Date,Hr_End,DA_Demand,RT_Demand,DA_LMP,DA_EC,DA_CC,DA_MLC,RT_LMP,RT_EC,RT_CC,RT_MLC,Dry_Bulb,Dew_Point
1-1_-17,01,"2,730.60","2,842.29",34.84,34.86,0.00,-0.02,36.48,36.53,0.00,-0.05,,
1-1_-17,02,"2,583.50","2,706.95",33.80,33.72,0.00,0.08,37.01,37.02,0.00,-0.01,,
1-1_-17,03,"2,498.30","2,601.69",32.49,32.40,0.00,0.09,35.77,35.79,0.00,-0.02,,
1-1_-17,04,"2,465.80","2,535.49",25.98,25.88,0.00,0.10,34.06,34.04,0.00,0.02,,
1-1_-17,05,"2,500.70","2,524.59",29.71,29.65,0.00,0.06,35.42,35.36,0.00,0.06,,
1-1_-17,06,"2,564.20","2,565.82",32.51,32.54,0.00,-0.03,34.33,34.31,0.00,0.02,,
1-1_-17,07,"2,717.50","2,654.91",32.46,32.45,0.00,0.01,34.43,34.44,0.00,-0.01,,
1-1_-17,08,"2,865.30","2,721.65",33.79,33.91,0.00,-0.12,33.02,33.07,0.00,-0.05,,
1-1_-17,09,"3,030.80","2,830.20",38.14,38.37,0.00,-0.23,24.11,24.16,0.00,-0.05,,
1-1_-17,10,"3,155.10","2,942.02",40.50,40.75,0.00,-0.25,25.98,26.01,0.00,-0.03,,
1-1_-17,11,"3,206.90","2,998.68",33.13,33.53,0.00,-0.40,16.96,17.01,0.00,-0.05,,
1-1_-17,12,"3,221.80","3,016.65",33.05,33.41,0.00,-0.36,24.33,24.36,0.00,-0.03,,
1-1_-17,13,"3,213.30","3,020.57",33.11,33.42,0.00,-0.31,28.09,28.13,0.00,-0.04,,
1-1_-17,14,"3,190.40","3,017.69",33.81,34.11,0.00,-0.30,28.89,28.93,0.00,-0.04,,
1-1_-17,15,"3,198.20","3,024.91",33.14,33.41,0.00,-0.27,21.28,21.30,0.00,-0.02,,
1-1_-17,16,"3,244.80","3,092.75",33.18,33.56,0.00,-0.38,28.55,28.59,0.00,-0.04,,
1-1_-17,17,"3,495.40","3,357.74",38.97,39.47,0.00,-0.50,32.62,32.80,0.00,-0.18,,
1-1_-17,18,"3,757.50","3,688.85",62.54,63.38,0.00,-0.84,42.31,42.63,0.00,-0.32,,
1-1_-17,19,"3,787.00","3,698.89",52.32,52.93,0.00,-0.61,44.53,44.83,0.00,-0.30,,
1-1_-17,20,"3,714.30","3,633.89",49.37,49.88,0.00,-0.51,38.08,38.26,0.00,-0.18,,
1-1_-17,21,"3,617.00","3,552.43",46.24,46.66,0.00,-0.42,36.74,36.93,0.00,-0.19,,
1-1_-17,22,"3,429.70","3,416.56",45.65,45.87,0.00,-0.22,37.24,37.36,0.00,-0.12,,
1-1_-17,23,"3,189.20","3,214.26",35.78,36.03,0.00,-0.25,31.42,31.50,0.00,-0.08,,
1-1_-17,24,"2,911.00","3,000.93",33.35,33.50,0.00,-0.15,-69.18,-69.45,0.00,0.27,,
2-1_-17,01,"2,773.70","2,834.50",33.66,33.73,0.00,-0.07,19.34,19.28,0.00,0.06,,
2-1_-17,02,"2,638.60","2,730.16",33.70,33.71,0.00,-0.01,34.15,34.02,0.00,0.13,,
2-1_-17,03,"2,566.10","2,682.07",32.97,32.92,0.00,0.05,29.80,29.72,0.00,0.08,,
2-1_-17,04,"2,541.20","2,684.45",32.76,32.76,0.00,0.00,28.10,28.04,0.00,0.06,,
2-1_-17,05,"2,585.80","2,741.09",32.65,32.74,0.00,-0.09,31.05,31.06,0.00,-0.01,,
2-1_-17,06,"2,687.60","2,867.43",33.38,33.61,0.00,-0.23,34.46,34.57,0.00,-0.11,,
2-1_-17,07,"2,929.30","3,042.90",33.40,33.65,0.00,-0.25,38.26,38.45,0.00,-0.19,,
2-1_-17,08,"3,137.60","3,185.86",34.58,34.90,0.00,-0.32,36.63,36.80,0.00,-0.17,,
2-1_-17,09,"3,296.60","3,367.80",42.19,42.60,0.00,-0.41,39.59,39.75,0.00,-0.16,,
2-1_-17,10,"3,417.00","3,559.55",50.53,50.98,0.00,-0.45,52.87,53.05,0.00,-0.18,,
2-1_-17,11,"3,480.80","3,704.02",43.24,43.61,0.00,-0.37,51.14,51.31,0.00,-0.17,,
2-1_-17,12,"3,506.20","3,765.67",46.02,46.42,0.00,-0.40,46.36,46.50,0.00,-0.14,,
2-1_-17,13,"3,499.90","3,779.95",43.18,43.54,0.00,-0.36,46.85,46.94,0.00,-0.09,,
2-1_-17,14,"3,463.90","3,766.36",45.47,45.77,0.00,-0.30,51.03,51.08,0.00,-0.05,,
2-1_-17,15,"3,458.70","3,754.64",43.20,43.49,0.00,-0.29,40.35,40.39,0.00,-0.04,,
2-1_-17,16,"3,505.60","3,780.60",49.27,49.58,0.00,-0.31,43.94,43.98,0.00,-0.04,,
2-1_-17,17,"3,741.10","4,004.68",56.83,57.62,0.00,-0.79,52.19,52.37,0.00,-0.18,,
2-1_-17,18,"4,114.20","4,239.92",70.80,71.69,0.00,-0.89,74.07,74.55,0.00,-0.48,,
2-1_-17,19,"4,030.50","4,176.06",65.20,65.95,0.00,-0.75,59.26,59.57,0.00,-0.31,,
2-1_-17,20,"3,899.40","4,046.67",62.00,62.65,0.00,-0.65,58.54,58.68,0.00,-0.14,,
2-1_-17,21,"3,736.10","3,877.70",51.47,51.85,0.00,-0.38,44.02,44.10,0.00,-0.08,,
2-1_-17,22,"3,538.20","3,609.14",42.87,43.13,0.00,-0.26,38.31,38.46,0.00,-0.15,,
2-1_-17,23,"3,265.60","3,272.46",41.16,41.44,0.00,-0.28,33.69,33.82,0.00,-0.13,,
2-1_-17,24,"2,985.30","2,963.02",33.47,33.71,0.00,-0.24,29.43,29.51,0.00,-0.08,,
3-1_-17,01,"2,773.90","2,763.77",35.24,35.44,0.00,-0.20,31.03,31.11,0.00,-0.08,,
3-1_-17,02,"2,639.30","2,650.67",33.57,33.72,0.00,-0.15,15.85,15.87,0.00,-0.02,,
3-1_-17,03,"2,567.70","2,598.52",33.34,33.48,0.00,-0.14,22.38,22.39,0.00,-0.01,,
3-1_-17,04,"2,544.90","2,602.74",33.32,33.45,0.00,-0.13,33.09,32.91,0.24,-0.06,,
3-1_-17,05,"2,602.50","2,688.37",33.59,33.81,0.00,-0.22,34.38,34.23,0.25,-0.10,,
3-1_-17,06,"2,782.00","2,949.53",36.10,36.52,0.00,-0.42,30.14,30.04,0.23,-0.13,,
3-1_-17,07,"3,217.80","3,405.77",39.69,40.03,0.00,-0.34,37.93,38.01,0.07,-0.15,,
3-1_-17,08,"3,464.70","3,683.63",44.41,44.78,0.00,-0.37,67.05,67.44,0.01,-0.40,,
3-1_-17,09,"3,579.80","3,740.45",43.34,43.68,0.00,-0.34,43.99,44.11,0.12,-0.24,,
3-1_-17,10,"3,715.50","3,766.85",57.82,58.26,0.00,-0.44,43.09,43.13,0.16,-0.20,,
3-1_-17,11,"3,754.60","3,815.72",44.93,45.27,0.00,-0.34,41.56,41.78,0.02,-0.24,,
3-1_-17,12,"3,733.30","3,830.76",44.62,44.94,0.00,-0.32,43.48,43.65,0.00,-0.17,,
3-1_-17,13,"3,696.80","3,827.89",43.05,43.35,0.00,-0.30,42.58,42.72,0.00,-0.14,,
3-1_-17,14,"3,659.50","3,843.22",42.23,42.52,0.00,-0.29,42.13,42.28,0.00,-0.15,,
3-1_-17,15,"3,593.30","3,831.59",40.70,40.97,0.00,-0.27,42.10,42.19,0.00,-0.09,,
3-1_-17,16,"3,645.00","3,854.05",42.15,42.47,0.00,-0.32,43.33,43.49,0.00,-0.16,,
3-1_-17,17,"3,886.60","4,047.48",46.26,46.65,0.00,-0.39,52.90,53.15,0.00,-0.25,,
3-1_-17,18,"4,172.10","4,236.72",72.74,73.38,0.00,-0.64,47.80,48.09,0.00,-0.29,,
3-1_-17,19,"4,081.90","4,201.72",49.37,49.68,0.00,-0.31,55.09,55.31,0.00,-0.22,,
3-1_-17,20,"3,946.70","4,067.63",43.17,43.39,0.00,-0.22,44.46,44.55,0.00,-0.09,,
3-1_-17,21,"3,788.30","3,878.75",39.44,39.62,0.00,-0.18,39.37,39.48,0.00,-0.11,,
3-1_-17,22,"3,557.30","3,597.17",34.72,34.86,0.00,-0.14,36.63,36.73,0.00,-0.10,,
3-1_-17,23,"3,226.50","3,239.88",32.55,32.73,0.00,-0.18,32.34,32.40,0.00,-0.06,,
3-1_-17,24,"2,881.60","2,920.17",31.72,31.85,0.00,-0.13,32.32,32.26,0.00,0.06,,
4-1_-17,01,"2,686.10","2,712.39",29.65,29.40,0.00,0.25,28.74,28.59,0.00,0.15,,
4-1_-17,02,"2,578.10","2,598.95",19.55,19.41,0.00,0.14,32.38,32.20,0.00,0.18,,
4-1_-17,03,"2,516.50","2,542.32",14.16,14.07,0.00,0.09,28.24,28.08,0.00,0.16,,
4-1_-17,04,"2,506.10","2,530.23",14.16,14.07,0.00,0.09,29.27,29.13,0.00,0.14,,
4-1_-17,05,"2,550.70","2,606.53",29.59,29.44,0.00,0.15,29.89,29.81,0.00,0.08,,
4-1_-17,06,"2,779.00","2,854.54",31.83,31.91,0.00,-0.08,29.95,30.03,0.00,-0.08,,
4-1_-17,07,"3,247.50","3,314.55",36.96,37.32,0.00,-0.36,30.98,31.27,0.00,-0.29,,
4-1_-17,08,"3,536.10","3,581.92",41.12,41.46,0.00,-0.34,42.57,42.97,0.00,-0.40,,
4-1_-17,09,"3,535.90","3,616.76",38.11,38.29,0.00,-0.18,41.83,42.22,0.00,-0.39,,
4-1_-17,10,"3,585.10","3,585.96",38.66,38.80,0.00,-0.14,38.62,39.00,0.00,-0.38,,
4-1_-17,11,"3,630.70","3,633.45",40.55,40.74,0.00,-0.19,38.85,39.29,0.00,-0.44,,
4-1_-17,12,"3,607.70","3,598.24",37.02,37.18,0.00,-0.16,37.03,37.43,0.00,-0.40,,
4-1_-17,13,"3,586.40","3,582.97",34.05,34.10,0.00,-0.05,36.66,37.02,0.00,-0.36,,
4-1_-17,14,"3,565.60","3,587.66",33.52,33.55,0.00,-0.03,36.16,36.47,0.00,-0.31,,
4-1_-17,15,"3,557.90","3,540.29",33.48,33.55,0.00,-0.07,35.38,35.66,0.00,-0.28,,
4-1_-17,16,"3,615.20","3,534.72",36.88,36.95,0.00,-0.07,34.68,34.94,0.00,-0.26,,
4-1_-17,17,"3,820.00","3,758.38",40.66,40.90,0.00,-0.24,38.86,39.19,0.00,-0.33,,
4-1_-17,18,"4,168.80","4,087.06",49.13,49.58,0.00,-0.45,60.41,61.01,0.00,-0.60,,
4-1_-17,19,"4,130.30","4,119.02",40.52,40.82,0.00,-0.30,45.21,45.63,0.00,-0.42,,
4-1_-17,20,"4,014.40","4,046.77",41.19,41.33,0.00,-0.14,45.11,45.43,0.00,-0.32,,
4-1_-17,21,"3,879.60","3,916.29",39.10,39.28,0.00,-0.18,38.44,38.57,0.07,-0.20,,
4-1_-17,22,"3,665.60","3,672.43",37.87,38.02,0.00,-0.15,34.60,34.75,0.02,-0.17,,
4-1_-17,23,"3,325.90","3,348.62",36.88,36.75,0.00,0.13,34.94,35.03,0.00,-0.09,,
4-1_-17,24,"2,994.10","3,057.81",33.32,33.43,0.00,-0.11,38.90,38.94,0.00,-0.04,,
5-1_-17,01,"2,843.50","2,875.81",33.93,33.88,0.00,0.05,32.15,32.18,0.00,-0.03,,
5-1_-17,02,"2,757.90","2,782.54",33.65,33.61,0.00,0.04,16.31,16.29,0.00,0.02,,
5-1_-17,03,"2,693.20","2,744.84",30.72,30.57,0.02,0.13,-15.05,-14.99,0.01,-0.07,,
5-1_-17,04,"2,698.00","2,762.93",29.26,29.15,0.02,0.09,-11.22,-11.21,0.04,-0.05,,
5-1_-17,05,"2,754.20","2,883.81",33.40,33.37,0.00,0.03,13.74,13.66,0.04,0.04,,
5-1_-17,06,"2,956.10","3,161.47",36.59,36.66,0.00,-0.07,16.45,16.44,0.02,-0.01,,
5-1_-17,07,"3,489.40","3,645.17",41.09,41.39,0.00,-0.30,36.02,36.21,0.00,-0.19,,
5-1_-17,08,"3,804.70","3,904.24",45.79,45.93,0.01,-0.15,46.81,47.14,0.00,-0.33,,
5-1_-17,09,"3,790.70","3,910.30",45.11,45.30,0.01,-0.20,40.87,41.07,0.00,-0.20,,
5-1_-17,10,"3,715.00","3,875.88",42.83,43.04,0.01,-0.22,38.72,38.96,0.00,-0.24,,
5-1_-17,11,"3,701.70","3,840.56",53.65,53.85,0.01,-0.21,48.01,48.25,0.02,-0.26,,
5-1_-17,12,"3,695.80","3,883.85",52.02,52.16,0.01,-0.15,47.52,47.63,0.05,-0.16,,
5-1_-17,13,"3,657.10","3,826.81",51.66,51.82,0.01,-0.17,45.65,45.84,0.00,-0.19,,
5-1_-17,14,"3,601.50","3,737.36",51.38,51.56,0.01,-0.19,43.96,44.24,0.00,-0.28,,
5-1_-17,15,"3,587.50","3,761.36",49.77,49.98,0.01,-0.22,42.82,43.06,0.00,-0.24,,
5-1_-17,16,"3,675.90","3,832.70",51.75,51.97,0.01,-0.23,45.19,45.52,0.00,-0.33,,
5-1_-17,17,"3,939.90","4,072.30",63.55,64.09,0.01,-0.55,45.97,46.44,0.00,-0.47,,
5-1_-17,18,"4,323.20","4,377.97",76.67,77.27,0.00,-0.60,53.23,54.02,0.00,-0.79,,
5-1_-17,19,"4,270.20","4,392.69",72.42,72.98,0.00,-0.56,56.73,57.51,0.00,-0.78,,
5-1_-17,20,"4,181.30","4,293.43",66.15,66.62,0.00,-0.47,54.78,55.54,0.00,-0.76,,
5-1_-17,21,"4,017.90","4,143.26",61.90,62.27,0.00,-0.37,47.73,48.30,0.00,-0.57,,
5-1_-17,22,"3,790.90","3,874.88",53.87,54.10,0.00,-0.23,44.95,45.35,0.00,-0.40,,
5-1_-17,23,"3,454.40","3,528.87",51.96,52.40,0.00,-0.44,26.92,27.13,0.00,-0.21,,
5-1_-17,24,"3,059.90","3,204.79",52.05,52.37,0.00,-0.32,39.27,39.61,0.00,-0.34,,
6-1_-17,01,"2,953.30","2,996.84",42.30,42.51,0.00,-0.21,39.59,39.78,0.00,-0.19,,
6-1_-17,02,"2,818.90","2,891.40",42.84,42.98,0.00,-0.14,30.65,30.73,0.00,-0.08,,
6-1_-17,03,"2,770.90","2,855.07",37.92,37.98,0.00,-0.06,36.50,36.59,0.00,-0.09,,
6-1_-17,04,"2,765.00","2,858.03",37.18,37.29,0.00,-0.11,40.02,40.20,0.00,-0.18,,
6-1_-17,05,"2,842.10","2,936.44",43.63,43.93,0.00,-0.30,40.07,40.33,0.00,-0.26,,
6-1_-17,06,"3,078.60","3,173.72",44.71,45.32,0.00,-0.61,33.48,33.74,0.00,-0.26,,
6-1_-17,07,"3,507.30","3,592.45",51.40,51.97,0.00,-0.57,36.35,36.67,0.00,-0.32,,
6-1_-17,08,"3,855.10","3,863.00",58.71,59.11,0.00,-0.40,49.38,49.97,0.00,-0.59,,
6-1_-17,09,"3,919.70","3,942.10",55.82,56.22,0.00,-0.40,49.74,50.35,0.00,-0.61,,
6-1_-17,10,"3,933.30","3,954.76",57.81,58.26,0.00,-0.45,49.31,49.99,0.00,-0.68,,
6-1_-17,11,"3,921.80","3,960.84",65.96,66.41,0.00,-0.45,56.65,57.36,0.00,-0.71,,
6-1_-17,12,"3,934.00","3,938.79",62.02,62.54,0.00,-0.52,50.74,51.33,0.00,-0.59,,
6-1_-17,13,"3,873.70","3,872.48",62.02,62.35,0.00,-0.33,50.27,50.77,0.00,-0.50,,
6-1_-17,14,"3,824.00","3,850.96",58.20,58.55,0.00,-0.35,50.06,50.51,0.00,-0.45,,
6-1_-17,15,"3,807.90","3,837.51",57.08,57.42,0.00,-0.34,49.32,49.72,0.00,-0.40,,
6-1_-17,16,"3,847.60","3,870.85",56.44,56.81,0.00,-0.37,50.21,50.59,0.00,-0.38,,
6-1_-17,17,"4,058.90","4,062.54",68.37,69.03,0.00,-0.66,55.02,55.44,0.00,-0.42,,
6-1_-17,18,"4,438.10","4,332.66",92.88,93.71,0.00,-0.83,69.57,70.08,0.00,-0.51,,
6-1_-17,19,"4,418.60","4,301.68",91.71,92.28,0.00,-0.57,59.87,60.28,0.00,-0.41,,
6-1_-17,20,"4,251.90","4,185.45",77.31,77.76,0.00,-0.45,49.44,49.78,0.00,-0.34,,
6-1_-17,21,"4,114.20","4,053.77",68.43,68.70,0.00,-0.27,49.55,49.88,0.00,-0.33,,
6-1_-17,22,"3,931.40","3,865.54",60.27,60.52,0.00,-0.25,47.32,47.57,0.00,-0.25,,
6-1_-17,23,"3,627.20","3,619.86",58.08,58.21,0.00,-0.13,32.97,33.11,0.00,-0.14,,
6-1_-17,24,"3,269.70","3,365.11",51.12,51.48,0.00,-0.36,36.57,36.65,0.00,-0.08,,
7-1_-17,01,"3,138.90","3,174.45",56.57,56.89,0.00,-0.32,46.96,47.08,0.00,-0.12,,
7-1_-17,02,"3,021.60","3,064.70",54.02,54.24,0.00,-0.22,46.11,46.22,0.00,-0.11,,
7-1_-17,03,"2,932.50","3,004.80",54.07,54.32,0.00,-0.25,37.60,37.67,0.00,-0.07,,
7-1_-17,04,"2,915.50","2,985.78",54.16,54.44,0.00,-0.28,4.12,4.13,0.00,-0.01,,
7-1_-17,05,"2,906.90","3,012.56",54.13,54.50,0.00,-0.37,26.83,26.96,0.00,-0.13,,
7-1_-17,06,"3,021.90","3,108.60",53.96,54.46,0.00,-0.50,39.03,39.18,0.00,-0.15,,
7-1_-17,07,"3,216.50","3,287.19",67.83,68.55,0.00,-0.72,26.22,26.34,0.00,-0.12,,
7-1_-17,08,"3,445.10","3,497.41",66.31,67.21,0.00,-0.90,49.64,49.98,0.00,-0.34,,
7-1_-17,09,"3,661.50","3,715.58",68.51,69.08,0.00,-0.57,54.75,55.09,0.00,-0.34,,
7-1_-17,10,"3,845.40","3,910.96",71.93,72.32,0.00,-0.39,60.81,61.17,0.00,-0.36,,
7-1_-17,11,"3,859.60","4,042.84",79.69,79.67,0.00,0.02,79.93,79.97,0.00,-0.04,,
7-1_-17,12,"3,828.70","4,123.77",77.70,77.65,0.00,0.05,90.02,89.92,0.00,0.10,,
7-1_-17,13,"3,788.70","4,179.44",77.67,77.57,0.00,0.10,82.18,82.33,0.00,-0.15,,
7-1_-17,14,"3,714.70","4,197.33",70.05,70.07,0.00,-0.02,88.93,89.05,0.00,-0.12,,
7-1_-17,15,"3,688.30","4,184.59",66.30,66.32,0.00,-0.02,91.69,91.75,0.00,-0.06,,
7-1_-17,16,"3,701.10","4,191.27",67.17,67.36,0.00,-0.19,97.42,97.51,0.00,-0.09,,
7-1_-17,17,"3,955.50","4,359.92",83.11,83.26,0.00,-0.15,100.25,100.64,0.00,-0.39,,
7-1_-17,18,"4,323.60","4,593.88",100.50,100.98,0.00,-0.48,81.01,81.59,0.00,-0.58,,
7-1_-17,19,"4,261.10","4,544.21",87.48,89.73,-1.88,-0.37,88.45,89.10,0.00,-0.65,,
7-1_-17,20,"4,131.90","4,385.75",86.10,86.26,0.00,-0.16,73.27,73.56,0.00,-0.29,,
7-1_-17,21,"3,987.50","4,196.88",83.11,83.14,0.00,-0.03,86.83,86.76,0.00,0.07,,
7-1_-17,22,"3,802.60","3,984.32",77.75,77.82,0.00,-0.07,75.65,75.45,0.00,0.20,,
7-1_-17,23,"3,568.90","3,722.64",71.30,71.27,0.00,0.03,65.97,65.68,0.00,0.29,,
7-1_-17,24,"3,298.10","3,462.85",60.88,61.21,0.00,-0.33,62.22,62.14,0.00,0.08,,
8-1_-17,01,"3,078.40","3,256.91",59.84,59.98,0.00,-0.14,62.19,62.23,0.00,-0.04,,
8-1_-17,02,"2,955.80","3,136.37",56.93,56.99,0.00,-0.06,69.91,69.74,0.01,0.16,,
8-1_-17,03,"2,879.60","3,088.93",55.61,55.59,0.00,0.02,70.11,69.75,0.12,0.24,,
8-1_-17,04,"2,838.20","3,084.83",55.00,54.99,0.00,0.01,67.91,67.57,0.05,0.29,,
8-1_-17,05,"2,885.20","3,120.16",55.99,56.03,0.00,-0.04,65.97,65.67,0.00,0.30,,
8-1_-17,06,"2,941.70","3,202.29",60.14,60.28,0.00,-0.14,69.62,69.32,0.00,0.30,,
8-1_-17,07,"3,116.40","3,346.34",62.25,62.58,0.00,-0.33,72.19,71.96,0.00,0.23,,
8-1_-17,08,"3,328.00","3,505.81",64.20,64.23,0.00,-0.03,67.80,67.50,0.00,0.30,,
8-1_-17,09,"3,529.20","3,689.21",65.86,65.88,0.00,-0.02,65.54,65.51,0.00,0.03,,
8-1_-17,10,"3,655.10","3,826.33",74.08,74.17,0.00,-0.09,69.83,69.75,0.00,0.08,,
8-1_-17,11,"3,690.60","3,898.35",77.07,77.16,0.00,-0.09,72.92,72.79,0.00,0.13,,
8-1_-17,12,"3,720.40","3,937.84",74.40,74.44,0.00,-0.04,81.02,80.64,0.00,0.38,,
8-1_-17,13,"3,704.10","3,947.70",66.59,66.57,0.00,0.02,79.76,79.34,0.00,0.42,,
8-1_-17,14,"3,668.20","3,908.45",64.79,64.70,0.00,0.09,83.02,82.46,0.00,0.56,,
8-1_-17,15,"3,664.90","3,881.02",66.38,66.16,0.00,0.22,95.49,94.92,0.00,0.57,,
8-1_-17,16,"3,728.80","3,942.43",66.35,65.95,0.00,0.40,79.45,78.74,0.00,0.71,,
8-1_-17,17,"3,998.50","4,201.95",75.89,75.37,0.00,0.52,82.24,81.36,0.00,0.88,,
8-1_-17,18,"4,474.80","4,515.43",93.12,92.59,0.00,0.53,104.95,103.98,0.00,0.97,,
8-1_-17,19,"4,435.80","4,514.52",93.16,92.37,0.00,0.79,95.67,94.79,0.00,0.88,,
8-1_-17,20,"4,276.10","4,408.07",91.64,90.80,0.00,0.84,83.22,82.35,0.00,0.87,,
8-1_-17,21,"4,135.40","4,284.59",83.68,83.19,0.00,0.49,75.75,74.86,0.00,0.89,,
8-1_-17,22,"3,918.20","4,048.08",72.80,72.39,0.00,0.41,72.89,71.99,0.08,0.82,,
8-1_-17,23,"3,658.10","3,746.15",70.78,70.25,0.00,0.53,63.86,63.08,0.14,0.64,,
8-1_-17,24,"3,367.80","3,497.32",64.21,63.91,0.00,0.30,60.56,59.99,0.08,0.49,,
9-1_-17,01,"3,272.30","3,345.71",76.14,75.92,0.00,0.22,50.22,49.77,0.02,0.43,,
9-1_-17,02,"3,155.70","3,276.54",74.31,73.82,0.00,0.49,57.46,56.89,0.00,0.57,,
9-1_-17,03,"3,113.30","3,257.19",74.43,74.03,0.00,0.40,57.09,56.54,0.00,0.55,,
9-1_-17,04,"3,109.80","3,284.26",75.73,75.52,0.00,0.21,60.58,60.11,0.00,0.47,,
9-1_-17,05,"3,187.00","3,399.55",75.18,74.97,0.00,0.21,53.21,52.77,0.00,0.44,,
9-1_-17,06,"3,356.40","3,690.97",76.14,76.10,0.00,0.04,56.52,55.99,0.00,0.53,,
9-1_-17,07,"3,822.60","4,195.59",77.12,76.85,0.00,0.27,67.03,66.22,0.00,0.81,,
9-1_-17,08,"4,012.20","4,482.05",87.45,86.59,0.00,0.86,77.38,76.24,0.00,1.14,,
9-1_-17,09,"4,010.90","4,488.41",84.15,83.18,0.00,0.97,68.86,67.76,0.00,1.10,,
9-1_-17,10,"4,053.20","4,457.71",80.35,79.31,0.00,1.04,68.47,67.54,0.00,0.93,,
9-1_-17,11,"4,071.70","4,411.43",80.82,79.65,0.00,1.17,71.30,70.39,0.00,0.91,,
9-1_-17,12,"3,979.50","4,400.19",77.77,76.90,0.00,0.87,72.70,71.64,0.00,1.06,,
9-1_-17,13,"4,044.80","4,376.79",73.17,72.28,0.00,0.89,72.07,70.98,0.00,1.09,,
9-1_-17,14,"4,006.30","4,327.63",68.21,67.49,0.00,0.72,77.11,75.93,0.00,1.18,,
9-1_-17,15,"4,098.30","4,281.87",68.45,67.63,0.00,0.82,70.88,69.82,0.00,1.06,,
9-1_-17,16,"4,157.30","4,278.57",72.25,71.41,0.00,0.84,67.48,66.76,0.00,0.72,,
9-1_-17,17,"4,407.30","4,455.26",82.53,81.35,0.00,1.18,75.19,74.63,-0.30,0.86,,
9-1_-17,18,"4,748.00","4,758.79",102.57,100.98,0.00,1.59,85.60,90.23,-6.03,1.40,,
9-1_-17,19,"4,785.30","4,784.35",97.66,96.19,0.00,1.47,75.31,76.10,-2.08,1.29,,
9-1_-17,20,"4,535.30","4,711.91",88.57,87.03,0.00,1.54,76.32,74.92,0.18,1.22,,
9-1_-17,21,"4,389.80","4,573.04",81.87,80.74,0.00,1.13,70.02,68.69,0.16,1.17,,
9-1_-17,22,"4,144.40","4,295.65",76.09,75.39,0.00,0.70,63.58,62.67,0.05,0.86,,
9-1_-17,23,"3,760.50","3,948.94",72.93,72.39,0.00,0.54,70.69,69.91,0.00,0.78,,
9-1_-17,24,"3,386.40","3,653.10",63.81,63.66,0.00,0.15,60.97,60.53,0.00,0.44,,
10-1_-17,01,"3,205.40","3,476.55",62.93,63.17,0.00,-0.24,64.77,64.65,0.00,0.12,,
10-1_-17,02,"3,082.40","3,386.90",58.20,58.44,0.00,-0.24,86.96,87.22,0.00,-0.26,,
10-1_-17,03,"3,037.90","3,342.07",56.98,57.19,0.00,-0.21,86.93,87.23,0.00,-0.30,,
10-1_-17,04,"3,038.80","3,365.35",57.58,57.93,0.00,-0.35,67.65,67.94,0.00,-0.29,,
10-1_-17,05,"3,117.80","3,461.49",56.40,57.08,0.00,-0.68,97.41,98.12,0.00,-0.71,,
10-1_-17,06,"3,350.80","3,731.69",61.97,62.75,0.00,-0.78,97.88,98.79,0.00,-0.91,,
10-1_-17,07,"3,833.60","4,195.27",80.77,81.42,0.00,-0.65,216.08,217.92,0.00,-1.84,,
10-1_-17,08,"4,082.80","4,441.39",93.15,93.37,0.00,-0.22,93.36,93.90,0.00,-0.54,,
10-1_-17,09,"4,163.70","4,458.33",73.28,73.34,0.00,-0.06,78.16,78.42,0.01,-0.27,,
10-1_-17,10,"4,098.90","4,409.99",71.79,71.62,0.00,0.17,83.30,83.31,0.17,-0.18,,
10-1_-17,11,"4,105.00","4,377.35",59.09,59.40,0.00,-0.31,48.99,48.91,0.12,-0.04,,
10-1_-17,12,"4,029.60","4,304.18",54.35,54.59,0.00,-0.24,53.23,53.33,0.13,-0.23,,
10-1_-17,13,"3,922.30","4,149.99",46.28,46.46,0.00,-0.18,42.44,42.47,0.12,-0.15,,
10-1_-17,14,"3,881.30","4,077.45",46.09,46.29,0.00,-0.20,38.18,38.28,0.11,-0.21,,
10-1_-17,15,"3,849.10","4,051.03",44.55,44.73,0.00,-0.18,37.85,37.96,0.12,-0.23,,
10-1_-17,16,"3,894.60","4,079.90",43.94,44.05,0.00,-0.11,37.83,37.79,0.12,-0.08,,
10-1_-17,17,"4,198.00","4,279.08",46.35,46.45,0.00,-0.10,40.97,41.77,-0.84,0.04,,
10-1_-17,18,"4,508.80","4,516.30",59.31,59.27,0.00,0.04,53.49,61.48,-8.01,0.02,,
10-1_-17,19,"4,483.70","4,484.88",55.14,55.02,0.00,0.12,45.06,48.69,-3.51,-0.12,,
10-1_-17,20,"4,304.60","4,351.77",46.42,46.47,0.00,-0.05,38.54,38.52,0.12,-0.10,,
10-1_-17,21,"4,042.10","4,156.59",45.02,45.13,0.00,-0.11,38.17,38.04,0.11,0.02,,
10-1_-17,22,"3,797.90","3,843.89",43.87,44.14,0.00,-0.27,34.10,33.97,0.11,0.02,,
10-1_-17,23,"3,419.70","3,492.94",42.58,42.37,0.01,0.20,47.50,47.19,0.12,0.19,,
10-1_-17,24,"3,031.40","3,162.93",35.32,35.40,0.02,-0.10,34.40,34.10,0.20,0.10,,
11-1_-17,01,"2,874.20","2,941.22",36.01,35.85,0.02,0.14,29.89,28.79,0.98,0.12,,
11-1_-17,02,"2,740.90","2,810.75",35.39,35.15,0.00,0.24,32.41,31.74,0.47,0.20,,
